price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
17756625.469560143,7730.424843410589,4,2,3,no,yes,yes,yes,no,2,no,furnished
15821830.657318901,9192.791387126801,4,4,4,no,yes,yes,yes,no,3,yes,furnished
15472176.826307666,10251.07450874563,3,2,2,no,yes,no,yes,yes,2,no,semi-furnished
17590302.602115657,7821.79533455897,4,2,2,no,yes,no,yes,no,3,no,furnished
16264435.07824785,7777.129804772702,5,1,2,no,no,no,yes,no,2,yes,furnished
14549081.544593194,7756.33069307058,3,3,1,no,yes,no,yes,no,2,no,semi-furnished
13111924.279739464,8789.350125970204,4,3,4,no,yes,yes,yes,no,2,no,semi-furnished
11819110.58380531,16424.763901168295,5,3,2,no,yes,yes,yes,yes,0,yes,unfurnished
12611413.9362934,8376.927367744334,5,1,2,no,no,no,yes,no,2,no,furnished
13373594.771186395,6044.100339973327,4,2,4,no,no,yes,yes,no,1,no,unfurnished
12976454.976218682,13618.87470041801,3,1,2,no,yes,no,yes,no,2,no,furnished
13758072.351281116,6279.506129544387,5,3,2,no,no,no,no,yes,2,yes,semi-furnished
11994054.599050974,6870.314855391684,5,2,2,no,yes,yes,yes,no,1,no,semi-furnished
11876722.75909811,3746.2213556263173,4,2,2,no,yes,yes,no,yes,2,yes,furnished
12341382.521147411,8132.820405656121,3,2,2,no,yes,yes,yes,yes,0,no,semi-furnished
11532350.545032494,6353.216045290362,4,1,2,no,yes,no,yes,yes,2,yes,semi-furnished
11916364.789344545,6953.367505780762,5,2,2,no,no,no,yes,no,1,no,unfurnished
12227635.200279618,8763.348363454741,4,2,4,no,yes,yes,yes,no,2,yes,furnished
12258399.036591241,4873.951138163127,4,2,2,no,no,yes,yes,no,2,yes,furnished
10874142.678783437,6702.932586474396,4,2,2,no,yes,yes,yes,no,1,no,semi-furnished
11026416.87639629,4695.387679170728,3,1,2,no,yes,no,no,yes,2,yes,semi-furnished
12343933.164447138,7434.244791825481,3,2,1,no,no,no,yes,no,2,yes,unfurnished
10270729.422496317,8380.65967784257,4,1,1,no,no,no,yes,no,1,yes,furnished
11634979.539839027,4808.011550546905,4,2,2,no,no,no,yes,no,1,yes,furnished
11275234.239052616,9112.083131616733,4,2,2,no,yes,yes,yes,no,2,yes,furnished
12614983.6969629,6876.294675278207,5,2,2,no,no,no,yes,no,2,no,furnished
12730960.145629382,6292.859489465428,3,2,4,no,no,no,yes,no,0,no,semi-furnished
10366441.746166434,9149.315102074472,3,1,1,no,yes,yes,yes,yes,1,yes,semi-furnished
10333802.901257195,8197.689539701016,6,2,2,no,yes,no,no,yes,2,yes,unfurnished
12166267.361989781,5822.019832294038,5,2,2,no,yes,no,yes,no,1,no,semi-furnished
9975910.020440688,7790.457283559925,3,2,4,no,yes,yes,yes,no,2,yes,unfurnished
10793575.473065019,7284.336879494965,4,1,4,no,yes,yes,yes,no,2,yes,semi-furnished
11066712.82895771,5199.964175030604,4,2,2,no,yes,yes,yes,no,1,no,furnished
11410452.607899813,6253.7494261324,3,3,2,no,no,no,yes,yes,1,yes,unfurnished
9844833.657057377,7151.663239391396,5,1,2,no,no,no,yes,no,1,yes,furnished
8811504.445284663,7180.738750029918,3,2,4,no,yes,yes,yes,no,2,yes,furnished
10622075.728900658,7846.469642535697,4,2,3,no,yes,yes,no,yes,1,no,furnished
10640123.637317963,9306.026109159084,4,2,4,no,yes,yes,yes,no,2,yes,furnished
11215184.388085162,6402.9632996031105,3,1,4,no,no,yes,yes,no,2,yes,unfurnished
11196925.984563882,6378.47731763243,5,2,4,no,yes,yes,yes,no,1,yes,semi-furnished
11106846.574696278,6767.341574639664,3,1,2,no,yes,no,yes,no,0,no,furnished
9270013.449017825,6623.216172705113,4,2,4,no,yes,yes,yes,no,0,no,furnished
10437929.591382869,6827.475277303344,3,2,4,no,yes,yes,yes,no,2,yes,unfurnished
9949935.663399508,6277.70984384987,4,2,4,no,yes,yes,yes,yes,2,yes,semi-furnished
10637338.19597939,6274.684036400096,4,2,4,no,yes,yes,yes,no,1,yes,furnished
