Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,UnitsSold,UnitPrice,UnitCost,TotalRevenue,TotalCost,TotalProfit
Australia and Oceania,Papua New Guinea,Meat,Offline,M,5/15/15,940995585,6/4/15,360,421.89,364.69,151880.4,131288.4,20592
Australia and Oceania,Papua New Guinea,Clothes,Offline,L,6/20/11,647164094,7/14/11,9092,109.28,35.84,993573.76,325857.28,667716.48
Australia and Oceania,Vanuatu,Fruits,Online,C,11/3/13,571997869,11/11/13,5735,9.33,6.92,53507.55,39686.2,13821.35
Australia and Oceania,Samoa ,Household,Online,L,12/5/16,937431466,12/8/16,5657,668.27,502.54,3780403.39,2842868.78,937534.61
Australia and Oceania,Solomon Islands,Household,Online,M,12/17/10,101328551,12/28/10,4225,668.27,502.54,2823440.75,2123231.5,700209.25
Australia and Oceania,Tonga,Baby Food,Online,L,5/11/16,839094388,5/31/16,5531,255.28,159.42,1411953.68,881752.02,530201.66
Australia and Oceania,East Timor,Cereal,Offline,M,12/7/15,156295812,12/30/15,259,205.7,117.11,53276.3,30331.49,22944.81
Australia and Oceania,New Zealand,Beverages,Online,M,10/11/12,940980136,11/4/12,5788,47.45,31.79,274640.6,184000.52,90640.08
Australia and Oceania,Vanuatu,Cereal,Offline,C,6/20/14,572335612,8/5/14,5681,205.7,117.11,1168581.7,665301.91,503279.79
Central America and the Caribbean,The Bahamas,Personal Care,Online,C,1/19/11,246248090,2/21/11,9137,81.73,56.67,746767.01,517793.79,228973.22
Central America and the Caribbean,Haiti,Office Supplies,Online,C,12/31/10,485070693,1/31/11,2052,651.21,524.96,1336282.92,1077217.92,259065
Central America and the Caribbean,Nicaragua,Household,Online,C,10/28/15,573998582,12/7/15,7791,668.27,502.54,5206491.57,3915289.14,1291202.43
Central America and the Caribbean,Dominican Republic,Baby Food,Offline,H,8/25/11,824714744,9/24/11,274,255.28,159.42,69946.72,43681.08,26265.64
Central America and the Caribbean,Dominica,Household,Offline,C,11/19/11,274930989,12/13/11,7044,668.27,502.54,4707293.88,3539891.76,1167402.12
Central America and the Caribbean,Antigua and Barbuda ,Office Supplies,Offline,C,10/2/11,286891067,10/4/11,6297,651.21,524.96,4100669.37,3305673.12,794996.25
Central America and the Caribbean,Saint Lucia,Fruits,Offline,L,12/12/15,731120240,1/12/16,3581,9.33,6.92,33410.73,24780.52,8630.21
Central America and the Caribbean,Belize,Personal Care,Online,H,6/14/15,315402734,8/2/15,3533,81.73,56.67,288752.09,200215.11,88536.98
Central America and the Caribbean,Dominica,Beverages,Online,L,6/12/12,438011872,7/18/12,6301,47.45,31.79,298982.45,200308.79,98673.66
Central America and the Caribbean,Nicaragua,Baby Food,Online,L,11/11/16,343752610,11/16/16,2891,255.28,159.42,738014.48,460883.22,277131.26
Central America and the Caribbean,The Bahamas,Fruits,Offline,L,6/18/10,488121116,6/30/10,4740,9.33,6.92,44224.2,32800.8,11423.4
Middle East and North Africa,Morocco,Clothes,Online,M,9/14/13,667593514,10/19/13,4611,109.28,35.84,503890.08,165258.24,338631.84
Middle East and North Africa,Algeria,Cosmetics,Online,M,2/18/11,761723172,2/24/11,9669,437.2,263.33,4227286.8,2546137.77,1681149.03
Middle East and North Africa,Kuwait,Household,Offline,C,6/13/11,459386289,7/21/11,1466,668.27,502.54,979683.82,736723.64,242960.18
